5706647593.0, 1161114004.0, 122.0, 1.493514106e+18, -0.46708172238222223, 9.0, -0.8824404761904762, 0.016891982406377792
5706647596.0, 1161114004.0, 122.0, 1.493514107e+18, -0.46680394460444447, 10.0, -0.7113095238095238, 0.016891982406377792
5706647673.0, 1161114004.0, 122.0, 1.493514109e+18, -0.4662483890488889, 14.0, -0.026785714285714284, 0.016891982406377792
5706647676.0, 1161114004.0, 122.0, 1.49351411e+18, -0.4659706112711111, 16.0, 0.31547619047619047, 0.016891982406377792
5706647801.0, 1161114004.0, 122.0, 1.493514113e+18, -0.46513727793777776, 17.0, 0.48660714285714285, 0.016891982406377792
5706648041.0, 1161114004.0, 122.0, 1.493514117e+18, -0.46402616682666664, 17.0, 0.48660714285714285, 0.016891982406377792
5706649611.0, 1161114004.0, 122.0, 1.493514148e+18, -0.4554150557155556, 17.0, 0.48660714285714285, 0.016891982406377792
5706650074.0, 1161114004.0, 122.0, 1.493514159e+18, -0.45235950016, 16.0, 0.31547619047619047, -0.4506894052028656
5706657223.0, 1161114004.0, 122.0, 1.493514285e+18, -0.41735950016, 16.0, 0.31547619047619047, 0.001538783311843872
5706657723.0, 1161114004.0, 122.0, 1.493514295e+18, -0.41458172238222224, 16.0, 0.31547619047619047, 0.19926218688488007
5706657963.0, 1161114004.0, 122.0, 1.493514299e+18, -0.4134706112711111, 16.0, 0.31547619047619047, 0.2980469763278961
5706658411.0, 1161114004.0, 122.0, 1.493514307e+18, -0.4112483890488889, 15.0, 0.1443452380952381, 0.2980469763278961
5706658414.0, 1161114004.0, 122.0, 1.493514308e+18, -0.4109706112711111, 13.5, -0.11235119047619048, 0.2980469763278961
5706658485.0, 1161114004.0, 122.0, 1.493514309e+18, -0.41069283349333335, 11.0, -0.5401785714285714, 0.19926218688488007
5706663423.0, 1161114004.0, 122.0, 1.493514413e+18, -0.38180394460444445, 8.0, -1.0535714285714286, 0.19926218688488007
5706667089.0, 1161114004.0, 122.0, 1.493514487e+18, -0.3612483890488889, 9.0, -0.8824404761904762, 0.19926218688488007
5706667091.0, 1161114004.0, 122.0, 1.493514488e+18, -0.36097061127111113, 10.0, -0.7113095238095238, 0.19926218688488007
5706667178.0, 1161114004.0, 122.0, 1.493514489e+18, -0.3606928334933333, 13.0, -0.19791666666666666, 0.19926218688488007
5706667175.0, 1161114004.0, 122.0, 1.493514489e+18, -0.3606928334933333, 11.5, -0.45461309523809523, 0.19926218688488007
5706667181.0, 1161114004.0, 122.0, 1.49351449e+18, -0.36041505571555554, 14.5, 0.058779761904761904, 0.19926218688488007
5706667294.0, 1161114004.0, 122.0, 1.493514491e+18, -0.3601372779377778, 16.0, 0.31547619047619047, 0.19926218688488007
5706667398.0, 1161114004.0, 122.0, 1.493514493e+18, -0.35958172238222225, 17.5, 0.5721726190476191, 0.19926218688488007
5706667703.0, 1161114004.0, 122.0, 1.4935145e+18, -0.3576372779377778, 17.0, 0.48660714285714285, 0.19926218688488007
5706669202.0, 1161114004.0, 122.0, 1.493514528e+18, -0.34985950016, 17.0, 0.48660714285714285, 0.19926218688488007
5706669774.0, 1161114004.0, 122.0, 1.49351454e+18, -0.34652616682666665, 16.0, 0.31547619047619047, 0.19926218688488007
5706675283.0, 1161114004.0, 122.0, 1.493514639e+18, -0.3190261668266667, 14.0, -0.026785714285714284, -0.04730145260691643
5706675288.0, 1161114004.0, 122.0, 1.49351464e+18, -0.3187483890488889, 13.0, -0.19791666666666666, -0.2814962565898895
5706675337.0, 1161114004.0, 122.0, 1.493514641e+18, -0.3184706112711111, 11.5, -0.45461309523809523, -0.5277109742164612
5706675340.0, 1161114004.0, 122.0, 1.493514642e+18, -0.3181928334933333, 10.0, -0.7113095238095238, 0.19926218688488007
5706675342.0, 1161114004.0, 122.0, 1.493514642e+18, -0.3181928334933333, 9.0, -0.8824404761904762, 0.19926218688488007
5706675472.0, 1161114004.0, 122.0, 1.493514643e+18, -0.31791505571555556, 8.0, -1.0535714285714286, 0.19926218688488007
5706684054.0, 1161114004.0, 122.0, 1.493514818e+18, -0.26930394460444446, 9.0, -0.8824404761904762, 0.19926218688488007
5706684057.0, 1161114004.0, 122.0, 1.493514819e+18, -0.2690261668266667, 10.0, -0.7113095238095238, 0.19926218688488007
5706684134.0, 1161114004.0, 122.0, 1.49351482e+18, -0.26874838904888887, 12.5, -0.28348214285714285, 0.19926218688488007
5706684059.0, 1161114004.0, 122.0, 1.49351482e+18, -0.26874838904888887, 11.0, -0.5401785714285714, 0.19926218688488007
5706684137.0, 1161114004.0, 122.0, 1.493514821e+18, -0.2684706112711111, 14.0, -0.026785714285714284, 0.19926218688488007
5706684140.0, 1161114004.0, 122.0, 1.493514822e+18, -0.26819283349333334, 15.5, 0.2299107142857143, 0.19926218688488007
5706684327.0, 1161114004.0, 122.0, 1.493514823e+18, -0.2679150557155556, 16.0, 0.31547619047619047, 0.19926218688488007
5706684330.0, 1161114004.0, 122.0, 1.493514824e+18, -0.26763727793777775, 17.0, 0.48660714285714285, 0.19926218688488007
5706684621.0, 1161114004.0, 122.0, 1.493514828e+18, -0.2665261668266667, 17.0, 0.48660714285714285, 0.19926218688488007
5706686076.0, 1161114004.0, 122.0, 1.493514856e+18, -0.2587483890488889, 17.0, 0.48660714285714285, 0.2980469763278961
5706686705.0, 1161114004.0, 122.0, 1.493514869e+18, -0.2551372779377778, 16.0, 0.31547619047619047, 0.2980469763278961
5706703537.0, 1161114004.0, 122.0, 1.493515205e+18, -0.16180394460444444, 17.0, 0.48660714285714285, 0.149801567196846
5706704020.0, 1161114004.0, 122.0, 1.493515216e+18, -0.15874838904888888, 16.0, 0.31547619047619047, 0.149801567196846
5706710864.0, 1161114004.0, 122.0, 1.493515349e+18, -0.12180394460444445, 15.0, 0.1443452380952381, 0.149801567196846
5706710867.0, 1161114004.0, 122.0, 1.493515349e+18, -0.12180394460444445, 14.0, -0.026785714285714284, 0.149801567196846
5706710870.0, 1161114004.0, 122.0, 1.49351535e+18, -0.12152616682666667, 12.5, -0.28348214285714285, 0.149801567196846
5706710963.0, 1161114004.0, 122.0, 1.493515351e+18, -0.12124838904888889, 11.0, -0.5401785714285714, 0.149801567196846
5706710967.0, 1161114004.0, 122.0, 1.493515352e+18, -0.12097061127111111, 10.0, -0.7113095238095238, 0.149801567196846
5706711064.0, 1161114004.0, 122.0, 1.493515353e+18, -0.12069283349333333, 8.0, -1.0535714285714286, 0.149801567196846
5706710973.0, 1161114004.0, 122.0, 1.493515353e+18, -0.12069283349333333, 8.5, -0.9680059523809523, 0.149801567196846
5706712448.0, 1161114004.0, 122.0, 1.493515381e+18, -0.11291505571555556, 8.0, -1.0535714285714286, 0.149801567196846
5706716076.0, 1161114004.0, 122.0, 1.493515443e+18, -0.09569283349333334, 8.0, -1.0535714285714286, 0.149801567196846
5706718128.0, 1161114004.0, 122.0, 1.493515486e+18, -0.08374838904888889, 8.0, -1.0535714285714286, 0.149801567196846
5706718534.0, 1161114004.0, 122.0, 1.493515494e+18, -0.08152616682666666, 8.0, -1.0535714285714286, 0.149801567196846
5706718653.0, 1161114004.0, 122.0, 1.493515496e+18, -0.08097061127111112, 8.0, -1.0535714285714286, 0.149801567196846
5706720288.0, 1161114004.0, 122.0, 1.493515528e+18, -0.07208172238222223, 9.0, -0.8824404761904762, 0.149801567196846
5706720390.0, 1161114004.0, 122.0, 1.493515529e+18, -0.07180394460444445, 10.0, -0.7113095238095238, 0.149801567196846
5706720516.0, 1161114004.0, 122.0, 1.493515532e+18, -0.07097061127111111, 14.5, 0.058779761904761904, -0.5277109742164612
5706720519.0, 1161114004.0, 122.0, 1.493515533e+18, -0.07069283349333333, 16.0, 0.31547619047619047, -0.5277109742164612
5706720638.0, 1161114004.0, 122.0, 1.493515535e+18, -0.07013727793777778, 17.0, 0.48660714285714285, -0.5277109742164612
5706720888.0, 1161114004.0, 122.0, 1.49351554e+18, -0.06874838904888889, 17.0, 0.48660714285714285, -0.5277109742164612
5706722383.0, 1161114004.0, 122.0, 1.493515568e+18, -0.060970611271111114, 17.0, 0.48660714285714285, -0.5277109742164612
5706722994.0, 1161114004.0, 122.0, 1.493515579e+18, -0.05791505571555555, 16.0, 0.31547619047619047, -0.5277109742164612
5706730489.0, 1161114004.0, 122.0, 1.493515729e+18, -0.016248389048888888, 14.5, 0.058779761904761904, -0.5277109742164612
5706730492.0, 1161114004.0, 122.0, 1.493515729e+18, -0.016248389048888888, 13.5, -0.11235119047619048, -0.5277109742164612
5706730495.0, 1161114004.0, 122.0, 1.49351573e+18, -0.015970611271111112, 12.0, -0.36904761904761907, -0.5277109742164612
5706730591.0, 1161114004.0, 122.0, 1.493515731e+18, -0.015692833493333332, 9.5, -0.796875, -0.5277109742164612
5706730588.0, 1161114004.0, 122.0, 1.493515731e+18, -0.015692833493333332, 11.0, -0.5401785714285714, -0.5277109742164612
5706730593.0, 1161114004.0, 122.0, 1.493515732e+18, -0.015415055715555556, 8.0, -1.0535714285714286, -0.5277109742164612
5706756195.0, 1161114004.0, 122.0, 1.493516234e+18, 0.12402938872888888, 16.0, 0.31547619047619047, 0.050727467983961105
5706756379.0, 1161114004.0, 122.0, 1.493516236e+18, 0.12458494428444444, 17.0, 0.48660714285714285, 0.050727467983961105
5706756697.0, 1161114004.0, 122.0, 1.493516242e+18, 0.12625161095111112, 17.0, 0.48660714285714285, 0.050727467983961105
5706757971.0, 1161114004.0, 122.0, 1.493516273e+18, 0.13486272206222222, 17.0, 0.48660714285714285, 0.050727467983961105
5706758565.0, 1161114004.0, 122.0, 1.493516284e+18, 0.13791827761777778, 16.0, 0.31547619047619047, 0.050727467983961105
5706765091.0, 1161114004.0, 122.0, 1.493516398e+18, 0.16958494428444446, 14.5, 0.058779761904761904, 0.050727467983961105
5706765196.0, 1161114004.0, 122.0, 1.493516399e+18, 0.16986272206222222, 13.5, -0.11235119047619048, 0.050727467983961105
5706765199.0, 1161114004.0, 122.0, 1.4935164e+18, 0.17014049984, 12.0, -0.36904761904761907, 0.050727467983961105
5706765204.0, 1161114004.0, 122.0, 1.493516401e+18, 0.17041827761777778, 10.5, -0.6257440476190476, 0.050727467983961105
5706765324.0, 1161114004.0, 122.0, 1.493516401e+18, 0.17041827761777778, 9.5, -0.796875, 0.050727467983961105
5706765327.0, 1161114004.0, 122.0, 1.493516402e+18, 0.17069605539555555, 8.5, -0.9680059523809523, 0.050727467983961105
5706765671.0, 1161114004.0, 122.0, 1.493516408e+18, 0.17236272206222222, 8.0, -1.0535714285714286, 0.050727467983961105
5706769021.0, 1161114004.0, 122.0, 1.493516474e+18, 0.19069605539555556, 8.0, -1.0535714285714286, 0.050727467983961105
5706770047.0, 1161114004.0, 122.0, 1.493516495e+18, 0.1965293887288889, 8.0, -1.0535714285714286, 0.050727467983961105
5706773107.0, 1161114004.0, 122.0, 1.493516551e+18, 0.21208494428444444, 8.0, -1.0535714285714286, 0.050727467983961105
5706774574.0, 1161114004.0, 122.0, 1.493516575e+18, 0.21875161095111112, 8.0, -1.0535714285714286, 0.050727467983961105
5706774640.0, 1161114004.0, 122.0, 1.493516577e+18, 0.21930716650666668, 9.0, -0.8824404761904762, 0.050727467983961105
5706774643.0, 1161114004.0, 122.0, 1.493516578e+18, 0.21958494428444444, 10.0, -0.7113095238095238, 0.050727467983961105
5706774646.0, 1161114004.0, 122.0, 1.493516579e+18, 0.2198627220622222, 11.0, -0.5401785714285714, -0.5277109742164612
5706774756.0, 1161114004.0, 122.0, 1.49351658e+18, 0.22014049984, 12.0, -0.36904761904761907, -0.5277109742164612
5706774758.0, 1161114004.0, 122.0, 1.49351658e+18, 0.22014049984, 13.5, -0.11235119047619048, -0.5277109742164612
5706774761.0, 1161114004.0, 122.0, 1.493516581e+18, 0.22041827761777777, 15.0, 0.1443452380952381, -0.5277109742164612
5706774872.0, 1161114004.0, 122.0, 1.493516582e+18, 0.22069605539555556, 16.0, 0.31547619047619047, -0.5277109742164612
5706774874.0, 1161114004.0, 122.0, 1.493516583e+18, 0.22097383317333333, 17.0, 0.48660714285714285, -0.5277109742164612
5706775150.0, 1161114004.0, 122.0, 1.493516589e+18, 0.22264049984, 17.0, 0.48660714285714285, -0.5277109742164612
5706776768.0, 1161114004.0, 122.0, 1.493516621e+18, 0.2315293887288889, 17.0, 0.48660714285714285, -0.5277109742164612
5706777288.0, 1161114004.0, 122.0, 1.493516633e+18, 0.23486272206222222, 16.0, 0.31547619047619047, -0.5277109742164612
5706783223.0, 1161114004.0, 122.0, 1.493516754e+18, 0.26847383317333334, 14.5, 0.058779761904761904, -0.5277109742164612
5706783286.0, 1161114004.0, 122.0, 1.493516755e+18, 0.2687516109511111, 11.5, -0.45461309523809523, -0.5277109742164612
5706783226.0, 1161114004.0, 122.0, 1.493516755e+18, 0.2687516109511111, 13.0, -0.19791666666666666, -0.5277109742164612
5706783289.0, 1161114004.0, 122.0, 1.493516756e+18, 0.2690293887288889, 10.0, -0.7113095238095238, -0.5277109742164612
5706783292.0, 1161114004.0, 122.0, 1.493516757e+18, 0.26930716650666664, 9.0, -0.8824404761904762, -0.5277109742164612
5706787578.0, 1161114004.0, 122.0, 1.493516847e+18, 0.29430716650666666, 8.0, -1.0535714285714286, -0.5277109742164612
5706789900.0, 1161114004.0, 122.0, 1.493516892e+18, 0.3068071665066667, 8.0, -1.0535714285714286, -0.5277109742164612
5706791942.0, 1161114004.0, 122.0, 1.493516933e+18, 0.31819605539555557, 9.0, -0.8824404761904762, -0.5277109742164612
5706791945.0, 1161114004.0, 122.0, 1.493516934e+18, 0.31847383317333333, 10.0, -0.7113095238095238, -0.5277109742164612
5706791947.0, 1161114004.0, 122.0, 1.493516935e+18, 0.3187516109511111, 11.5, -0.45461309523809523, -0.4506894052028656
5706792063.0, 1161114004.0, 122.0, 1.493516935e+18, 0.3187516109511111, 13.0, -0.19791666666666666, -0.2814962565898895
5706792067.0, 1161114004.0, 122.0, 1.493516936e+18, 0.31902938872888886, 14.0, -0.026785714285714284, -0.2814962565898895
5706792071.0, 1161114004.0, 122.0, 1.493516937e+18, 0.3193071665066667, 16.0, 0.31547619047619047, -0.2814962565898895
5706792212.0, 1161114004.0, 122.0, 1.493516938e+18, 0.31958494428444445, 17.0, 0.48660714285714285, -0.2814962565898895
5706792418.0, 1161114004.0, 122.0, 1.493516944e+18, 0.3212516109511111, 17.0, 0.48660714285714285, -0.2814962565898895
5706809963.0, 1161114004.0, 122.0, 1.493517298e+18, 0.4195849442844444, 13.0, -0.19791666666666666, -0.23653888702392578
5706809960.0, 1161114004.0, 122.0, 1.493517298e+18, 0.4195849442844444, 11.5, -0.45461309523809523, -0.23653888702392578
5706809967.0, 1161114004.0, 122.0, 1.493517299e+18, 0.41986272206222225, 14.5, 0.058779761904761904, -0.23653888702392578
5706810087.0, 1161114004.0, 122.0, 1.4935173e+18, 0.42014049984, 16.5, 0.4010416666666667, -0.23653888702392578
5706810089.0, 1161114004.0, 122.0, 1.4935173e+18, 0.42014049984, 17.0, 0.48660714285714285, -0.23653888702392578
5706810212.0, 1161114004.0, 122.0, 1.493517303e+18, 0.4209738331733333, 18.0, 0.6577380952380952, -0.23653888702392578
5706811517.0, 1161114004.0, 122.0, 1.493517327e+18, 0.42764049984, 18.0, 0.6577380952380952, -0.23653888702392578
5706812061.0, 1161114004.0, 122.0, 1.493517338e+18, 0.43069605539555555, 17.0, 0.48660714285714285, -0.23653888702392578
5706812613.0, 1161114004.0, 122.0, 1.49351735e+18, 0.4340293887288889, 16.0, 0.31547619047619047, -0.23653888702392578
5706812757.0, 1161114004.0, 122.0, 1.493517353e+18, 0.4348627220622222, 15.0, 0.1443452380952381, -0.23653888702392578
5706814242.0, 1161114004.0, 122.0, 1.493517378e+18, 0.4418071665066667, 16.0, 0.31547619047619047, -0.23653888702392578
5706815387.0, 1161114004.0, 122.0, 1.493517401e+18, 0.44819605539555557, 16.0, 0.31547619047619047, -0.23653888702392578
5706817155.0, 1161114004.0, 122.0, 1.493517434e+18, 0.4573627220622222, 15.0, 0.1443452380952381, -0.23653888702392578
5706825411.0, 1161114004.0, 122.0, 1.493517595e+18, 0.5020849442844444, 16.0, 0.31547619047619047, -0.23653888702392578
